Harmfulness,Common Name,Uses
Unknown,PHYLLANTHUS URINARIA EXTRACT,"ANTIOXIDANT, ASTRINGENT, BLEACHING, SKIN PROTECTING"
Unknown,PHYLLOSPADIX IWATENSIS EXTRACT,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PHYLLOSPADIX SCOULERI EXTRACT,BLEACHING
Unknown,PHYLLOSTACHYS AUREOSULCATA LEAF EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHYLLOSTACHYS BAMBUSOIDES BARK EXTRACT,"COLORANT, SKIN CONDITIONING"
Unknown,PHYLLOSTACHYS BAMBUSOIDES EXTRACT,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS BAMBUSOIDES JUICE,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS BAMBUSOIDES LEAF EXTRACT,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS BAMBUSOIDES RHIZOME EXTRACT,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS BAMBUSOIDES STEM JUICE,"HUMECTANT, SKIN CONDITIONING"
Unknown,PHYLLOSTACHYS EDULIS EXTRACT,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,PHYLLOSTACHYS EDULIS LEAF EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHYLLOSTACHYS EDULIS LEAF/SHOOT EXTRACT,SKIN PROTECTING
Unknown,PHYLLOSTACHYS EDULIS SAP,SKIN CONDITIONING - MISCELLANEOUS
Unknown,PHYLLOSTACHYS EDULIS SHOOT WATER,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS EDULIS STEM EXTRACT,"ANTIMICROBIAL, DEODORANT"
Unknown,PHYLLOSTACHYS EDULIS STEM POWDER,"ABRASIVE, ANTIMICROBIAL, DEODORANT"
Unknown,PHYLLOSTACHYS HETEROCYCLA FERMENT FILTRATE,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS HETEROCYCLA FRASS EXTRACT,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,PHYLLOSTACHYS HETEROCYCLA STEM EXTRACT,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS NIGRA EXTRACT,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS NIGRA JUICE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHYLLOSTACHYS NIGRA LEAF EXTRACT,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS NIGRA STEM EXTRACT,ANTIOXIDANT
Unknown,PHYLLOSTACHYS NIGRA STEM POWDER ,Unknown
Unknown,PHYLLOSTACHYS PUBESCENS BARK EXTRACT,NOT REPORTED
Unknown,PHYLLOSTACHYS PUBESCENS EXTRACT,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS PUBESCENS MERISTEM CELL LYSATE,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS PUBESCENS SAP,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS PUBESCENS SHOOT BARK EXTRACT,SKIN CONDITIONING
Unknown,PHYLLOSTACHYS PUBESCENS/EDULIS SHOOT SHEATH EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT, SKIN CONDITIONING"
Unknown,PHYLLOSTACHYS RETICULATA EXTRACT,SKIN CONDITIONING
Unknown,PHYMATOLITHON CALCAREUM EXTRACT,SKIN CONDITIONING
Unknown,PHYMATOSORUS GROSSUS LEAF EXTRACT,SKIN PROTECTING
Unknown,PHYSALIS ALKEKENGI CALYX EXTRACT,SKIN CONDITIONING
Unknown,PHYSALIS ALKEKENGI FRUIT EXTRACT,SKIN CONDITIONING
Unknown,PHYSALIS ALKEKENGI FRUIT/LEAF/STEM EXTRACT,ANTIOXIDANT
Unknown,PHYSALIS ANGULATA EXTRACT,SKIN PROTECTING
Unknown,PHYSALIS PERUVIANA CALYX EXTRACT,SKIN CONDITIONING
Unknown,PHYSALIS PERUVIANA EXTRACT,SKIN CONDITIONING
Unknown,PHYSALIS PERUVIANA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,PHYSALIS PRUINOSA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,PHYSALIS PUBESCENS FRUIT EXTRACT,SKIN CONDITIONING
Unknown,PHYSALIS PUBESCENS FRUIT JUICE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYSCOMITRELLA PATENS PROTONEMA EXTRACT,SKIN CONDITIONING
Unknown,PHYSOCARPUS AMURENSIS STEM EXTRACT,"ANTI-SEBORRHEIC, ANTIMICROBIAL, ANTIOXIDANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHYSOSTEGIA VIRGINIANA LEAF/STEM EXTRACT,"ANTI-SEBUM, SKIN CONDITIONING, SURFACTANT - CLEANSING"
Unknown,PHYTANTRIOL,HUMECTANT
Unknown,PHYTELEPHAS AEQUATORIALIS SEED POWDER,NOT REPORTED
Unknown,PHYTIC ACID,CHELATING
Unknown,PHYTIN,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHYTOECDYSTEROIDS,SKIN CONDITIONING
Unknown,PHYTOGLOBIN,SKIN CONDITIONING
Unknown,PHYTOHEMAGGLUTININ,SKIN CONDITIONING - MISCELLANEOUS
Unknown,PHYTOL,"FRAGRANCE, PERFUMING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHYTOLACCA BOGOTENSIS LEAF EXTRACT,"HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PHYTOLACCA DECANDRA EXTRACT,SKIN CONDITIONING
Unknown,PHYTOLACCA DECANDRA ROOT EXTRACT,NOT REPORTED
Unknown,PHYTONADIONE,SKIN CONDITIONING
Unknown,PHYTONADIONE EPOXIDE,ASTRINGENT
Unknown,PHYTOSPHINGOSINE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSPHINGOSINE ACETAMIDE,"ANTI-SEBORRHEIC, ANTIMICROBIAL, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSPHINGOSINE ASCORBATE,SKIN CONDITIONING
Unknown,PHYTOSPHINGOSINE CYCLIC PHOSPHATE HCL,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSPHINGOSINE GLYCOLATE,SKIN CONDITIONING
Unknown,PHYTOSPHINGOSINE HCL,SKIN CONDITIONING
Unknown,PHYTOSPHINGOSINE LACTATE,SKIN CONDITIONING
Unknown,PHYTOSPHINGOSINE PCA,SKIN CONDITIONING
Unknown,PHYTOSPHINGOSINE PHOSPHATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTEROLS,SKIN CONDITIONING
Unknown,PHYTOSTERYL BUTYRATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTERYL CANOLA GLYCERIDES,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTERYL CANOLATE,"SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING, VISCOSITY CONTROLLING"
Unknown,PHYTOSTERYL CAPRYLATE/CAPRATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTERYL GLUCOSIDE,SKIN CONDITIONING
Unknown,PHYTOSTERYL GLUCOSIDE/GLUCOSYLCERAMIDE,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PHYTOSTERYL HYDROXYSTEARATE,SKIN CONDITIONING
Unknown,PHYTOSTERYL ISOSTEARATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTERYL ISOSTEARYL DIMER DILINOLEATE,"BINDING, HAIR CONDITIONING, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, VISCOSITY CONTROLLING"
Unknown,PHYTOSTERYL LINOLEATE,ANTIOXIDANT
Unknown,PHYTOSTERYL LINOLEATE/LINOLENATE,ANTIOXIDANT
Unknown,PHYTOSTERYL MACADAMIATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTERYL NONANOATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTERYL OLEATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTERYL RICE BRANATE,"ASTRINGENT, HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,PHYTOSTERYL RICINOLEATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PHYTOSTERYL SUNFLOWERSEEDATE,SKIN CONDITIONING
Unknown,PHYTOSTERYL/BEHENYL DIMER DILINOLEATE,"HAIR CONDITIONING, SKIN CONDITIONING, VISCOSITY CONTROLLING"
Unknown,PHYTOSTERYL/BEHENYL/OCTYLDODECYL LAUROYL GLUTAMATE,SKIN CONDITIONING
Unknown,PHYTOSTERYL/BEHENYL/OCTYLDODECYL/ISOSTEARYL LAUROYL GLUTAMATE,"HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHYTOSTERYL/DECYLTETRADECYL MYRISTOYL METHYL BETA-ALANINATE,"HAIR CONDITIONING, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PHYTOSTERYL/ISOSTEARYL/CETYL/STEARYL/BEHENYL DIMER DILINOLEATE,"HAIR CONDITIONING, SKIN CONDITIONING, VISCOSITY CONTROLLING"
Unknown,PHYTOSTERYL/OCTYLDODECYL LAUROYL GLUTAMATE,SKIN CONDITIONING
Unknown,PHYTYL RETINYL SUCCINATE,"ANTI-SEBUM, ANTIOXIDANT"
Unknown,PHYTYL VANILLINYL SUCCINATE,"FRAGRANCE, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PICEA ABIES BUD EXTRACT,ANTI-SEBORRHEIC
Unknown,PICEA ABIES EXTRACT,SKIN CONDITIONING
Unknown,PICEA ABIES LEAF CELL EXTRACT,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,PICEA ABIES LEAF EXTRACT,ANTI-SEBORRHEIC
Unknown,PICEA ABIES LEAF OIL,FRAGRANCE
Unknown,PICEA ABIES WOOD EXTRACT,Unknown
Unknown,PICEA GLAUCA BARK EXTRACT,SKIN CONDITIONING
Unknown,PICEA GLAUCA BRANCH/LEAF OIL,FRAGRANCE
Unknown,PICEA GLAUCA LEAF EXTRACT,FRAGRANCE
Unknown,PICEA GLEHNII NEEDLE OIL,FRAGRANCE
Unknown,PICEA GLEHNII NEEDLE WATER,"FRAGRANCE, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PICEA MARIANA BARK EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,PICEA MARIANA BARK POWDER,SKIN CONDITIONING
Unknown,PICEA MARIANA BRANCH/LEAF OIL,"FRAGRANCE, SKIN CONDITIONING"
Unknown,PICEA MARIANA LEAF EXTRACT,FRAGRANCE
Unknown,PICEA MARIANA LEAF OIL,"FRAGRANCE, PERFUMING"
Unknown,PICEA OBOVATA NEEDLE EXTRACT,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,PICEA PUNGENS BRANCH/LEAF/WOOD OIL,FRAGRANCE
Unknown,PICEATANNOL,ANTIOXIDANT
Unknown,PICHIA ANOMALA EXTRACT,SKIN PROTECTING
Unknown,PICHIA CARIBBICA FERMENT,HUMECTANT
Unknown,PICHIA EXTRACT,SKIN PROTECTING
Unknown,PICHIA FERMENT EXTRACT FILTRATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,PICHIA FERMENT LYSATE FILTRATE,"HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PICHIA HEEDII EXTRACT,SKIN PROTECTING
Unknown,PICHIA KUDRIAVZEVII/SACCHAROMYCES/GRAPE PEEL/SEED/STEM FERMENT EXTRACT FILTRATE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,PICHIA KUDRIAVZEVII/SACCHAROMYCES/GRAPE PEEL/SEED/STEM FERMENT EXTRACT FILTRATE POWDER,"ANTIOXIDANT, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PICHIA MINUTA EXTRACT,SKIN PROTECTING
Unknown,PICHIA PASTORIS FERMENT FILTRATE,SKIN CONDITIONING
Unknown,PICHIA PASTORIS/DIETHYLHEXYL SYRINGYLIDENEMALONATE/TOCOPHEROL FERMENT EXTRACT FILTRATE,SKIN CONDITIONING
Unknown,PICHIA PASTORIS/SOYBEAN SEED FERMENT LYSATE EXTRACT FILTRATE,SKIN CONDITIONING
Unknown,PICHIA R-GANODERMA MICROSPORUM POLYPEPTIDE-1 FERMENT FILTRATE EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING - MISCELLANEOUS, SKIN PROTECTING"
Unknown,PICHIA R-SH-POLYPEPTIDE-1 FERMENT EXTRACT FILTRATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,PICHIA R-SH-POLYPEPTIDE-19 FERMENT EXTRACT FILTRATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,PICHIA SR-COW POLYPEPTIDE-2 FERMENT LYSATE FILTRATE,"ANTIOXIDANT, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PICHIA/GLYCERIN/METHYL ALCOHOL/AMMONIUM HYDROXIDE FERMENT EXTRACT FILTRATE,SKIN CONDITIONING
Unknown,PICHIA/OSAJIN FERMENT EXTRACT,SKIN CONDITIONING
Unknown,PICHIA/PANAX GINSENG ROOT FERMENT FILTRATE,SKIN CONDITIONING
Unknown,PICHIA/POMIFERIN FERMENT EXTRACT,SKIN CONDITIONING
Unknown,PICHIA/R-LEUCOSPORIDIUM POLYPEPTIDE-1 CONDITIONED MEDIA,"ANTI-SEBUM, ANTIMICROBIAL, ANTIOXIDANT, HAIR CONDITIONING, SKIN PROTECTING"
Unknown,PICHIA/RESVERATROL FERMENT EXTRACT,SKIN CONDITIONING
Unknown,PICHIA/RETINOL FERMENT EXTRACT,SKIN CONDITIONING
Unknown,PICHIA/SAFFLOWER FLOWER FERMENT FILTRATE,SKIN CONDITIONING
Unknown,PICHIA/SEA SALT FERMENT EXTRACT ,SKIN CONDITIONING
Unknown,PICHIA/SEA SALT FERMENT LYSATE EXTRACT,Unknown
Unknown,PICHIA/SEA SILT FERMENT LYSATE EXTRACT,Unknown
Unknown,PICOLINAMIDE,SKIN CONDITIONING - EMOLLIENT
Unknown,PICRAMIC ACID,HAIR DYEING
Unknown,PICRASMA EXCELSA WOOD EXTRACT,"ASTRINGENT, SKIN CONDITIONING"
Unknown,PICRASMA QUASSIOIDES FRUIT EXTRACT,"ANTIMICROBIAL, SKIN CONDITIONING"
Unknown,PICRASMA QUASSIOIDES WOOD EXTRACT,SKIN PROTECTING
Unknown,PICRORHIZA KURROOA RHIZOME/ROOT EXTRACT,SKIN CONDITIONING
Unknown,PIDOBENZONE,SKIN CONDITIONING
Unknown,PIG ADIPOCYTE CONDITIONED MEDIA,HAIR CONDITIONING
Unknown,PIG ADIPOSE STROMAL CELL CONDITIONED MEDIA,SKIN CONDITIONING
Unknown,PIG DENTAL PULP CELL CONDITIONED MEDIA,"HUMECTANT, SKIN CONDITIONING"
Unknown,PIG DENTAL PULP CELL/ADIPOCYTE/BONE MARROW CELL CONDITIONED MEDIA,"HUMECTANT, SKIN CONDITIONING"
Unknown,PIG PLACENTA EXTRACT,SKIN CONDITIONING - HUMECTANT
Unknown,PIG PLATELET-RICH PLASMA,"HUMECTANT, SKIN PROTECTING"
Unknown,PIG PLATELETS,SKIN CONDITIONING
Unknown,PIGMENT BLUE 15,HAIR DYEING
Unknown,PIGMENT BLUE 15:1,HAIR DYEING
Unknown,PIGMENT BLUE 27,COLORANT
Unknown,PIGMENT GREEN 7,HAIR DYEING
Unknown,PIGMENT ORANGE 5,COLORANT
Unknown,PIGMENT RED 112,HAIR DYEING
Unknown,PIGMENT RED 172 ALUMINUM LAKE,"COLORANT, HAIR DYEING"
Unknown,PIGMENT RED 190,HAIR DYEING
Unknown,PIGMENT RED 4 ,HAIR DYEING
Unknown,PIGMENT RED 48,HAIR DYEING
Unknown,PIGMENT RED 5,HAIR DYEING
Unknown,PIGMENT RED 53,COLORANT
Unknown,PIGMENT RED 57,COLORANT
Unknown,PIGMENT RED 57:1,"COLORANT, HAIR DYEING"
Unknown,PIGMENT RED 63:1,HAIR DYEING
Unknown,PIGMENT RED 83,"COLORANT, HAIR DYEING"
Unknown,PIGMENT RED 88,HAIR DYEING
Unknown,PIGMENT RED 90:1 ALUMINUM LAKE,"COLORANT, HAIR DYEING"
Unknown,PIGMENT VIOLET 19,HAIR DYEING
Unknown,PIGMENT VIOLET 23,"COLORANT, HAIR DYEING"
Unknown,PIGMENT YELLOW 12,HAIR DYEING
Unknown,PIGMENT YELLOW 13,HAIR DYEING
Unknown,PIGMENT YELLOW 73,HAIR DYEING
Unknown,PIGSKIN EXTRACT,REFATTING
Unknown,PIKEA ROBUSTA EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,PILOCARPUS MICROPHYLLUS LEAF EXTRACT,SKIN CONDITIONING
Unknown,PILOCARPUS PENNATIFOLIUS LEAF EXTRACT,TONIC
Unknown,PIMENTA ACRIS FRUIT EXTRACT,PERFUMING
Unknown,PIMENTA ACRIS LEAF OIL,FRAGRANCE
Unknown,PIMENTA ACRIS LEAF POWDER,SKIN CONDITIONING
Unknown,PIMENTA ACRIS LEAF WATER,SKIN CONDITIONING
Unknown,PIMENTA DIOICA FRUIT EXTRACT,TONIC
Unknown,PIMENTA DIOICA LEAF EXTRACT,TONIC
Unknown,PIMENTA OFFICINALIS FRUIT EXTRACT,FRAGRANCE
Unknown,PIMENTA OFFICINALIS FRUIT OIL,PERFUMING
Unknown,PIMENTA OFFICINALIS LEAF OIL,FRAGRANCE
Unknown,PIMENTA RACEMOSA FRUIT LEAF EXTRACT,PERFUMING
Unknown,PIMENTA RACEMOSA LEAF/FRUIT OIL,PERFUMING
Unknown,PIMPINELLA ANISUM EXTRACT,NOT REPORTED
Unknown,PIMPINELLA ANISUM FRUIT EXTRACT,"FRAGRANCE, SKIN CONDITIONING"
Unknown,PIMPINELLA ANISUM FRUIT OIL,"FLAVOURING, FRAGRANCE, PERFUMING"
Unknown,PIMPINELLA ANISUM FRUIT WATER,SKIN CONDITIONING
Unknown,PIMPINELLA ANISUM SEED EXTRACT,ASTRINGENT
Unknown,PIMPINELLA ANISUM SEED OIL,"FRAGRANCE, PERFUMING"
Unknown,PIMPINELLA BRACHYCARPA EXTRACT,ANTIOXIDANT
Unknown,PIMPINELLA BRACHYCARPA LEAF EXTRACT,SKIN CONDITIONING
Unknown,PIMPINELLA GUSTAVOHEGIANA EXTRACT,SKIN CONDITIONING
Unknown,PIMPINELLA SAXIFRAGA EXTRACT,HUMECTANT
Unknown,PIMPINELLA SAXIFRAGA FLOWER/LEAF/STEM EXTRACT,SKIN CONDITIONING
Unknown,PINACOL,PERFUMING
Unknown,PINANAL,PERFUMING
Unknown,PINANE CARBALDEHYDE,PERFUMING
Unknown,PINANEDIOL,SKIN CONDITIONING
Unknown,PINANYL METHYL KETONE,PERFUMING
Unknown,PINEAMIDOPROPYL BETAINE,"ANTIPLAQUE, CLEANSING, EMULSION STABILISING, FOAMING, HAIR CONDITIONING, SKIN CONDITIONING, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,PINEAPPLE FRUIT EXTRACT BETA-GLUCAN,"DEPILATORY, SKIN CONDITIONING"
Unknown,PINELLIA TERNATA CALLUS CULTURE CONDITIONED MEDIA,SKIN CONDITIONING
Unknown,PINELLIA TERNATA CALLUS EXTRACT,SKIN CONDITIONING
Unknown,PINELLIA TERNATA EXTRACT,SKIN CONDITIONING
Unknown,PINELLIA TERNATA ROOT EXTRACT,SKIN CONDITIONING
Unknown,PINELLIA TERNATA TUBER EXTRACT,SKIN CONDITIONING
Unknown,PINENE,"ANTIFOAMING, FRAGRANCE"
Unknown,PINUS BANKSIANA BARK EXTRACT,SKIN CONDITIONING
Unknown,PINUS BUNGEANA LEAF EXTRACT,SKIN CONDITIONING
Unknown,PINUS CEMBRA LEAF/TWIG OIL,"ANTIMICROBIAL, FRAGRANCE, PERFUMING"
Unknown,PINUS CEMBRA TWIG LEAF EXTRACT,PERFUMING
Unknown,PINUS CEMBRA TWIG LEAF EXTRACT ACETYLATED,PERFUMING
Unknown,PINUS CEMBRA TWIG LEAF OIL,PERFUMING
Unknown,PINUS CEMBRA WOOD EXTRACT,SKIN CONDITIONING
Unknown,PINUS CONTORTA BRANCH/LEAF OIL,FRAGRANCE
Unknown,PINUS DENSIFLORA BARK,SKIN CONDITIONING
Unknown,PINUS DENSIFLORA BARK EXTRACT,SKIN CONDITIONING
Unknown,PINUS DENSIFLORA BRANCH/LEAF EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,PINUS DENSIFLORA CALLUS EXTRACT,ANTIOXIDANT
Unknown,PINUS DENSIFLORA CONE/LEAF/STEM WATER,"ANTIMICROBIAL, SKIN CONDITIONING - HUMECTANT, SKIN PROTECTING"
Unknown,PINUS DENSIFLORA EXTRACT,ANTIOXIDANT
Unknown,PINUS DENSIFLORA LEAF EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT"
Unknown,PINUS DENSIFLORA LEAF POWDER,ANTIMICROBIAL
Unknown,PINUS DENSIFLORA LEAF/SUGAR FERMENT FILTRATE,"ANTI-SEBORRHEIC, ANTIMICROBIAL, ANTIOXIDANT, ORAL CARE, SKIN CONDITIONING"
Unknown,PINUS DENSIFLORA ROOT EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PINUS DENSIFLORA SEED EXTRACT,SKIN CONDITIONING
Unknown,PINUS DENSIFLORA SEED OIL,SKIN CONDITIONING - EMOLLIENT
Unknown,PINUS HALEPENSIS BRANCH/LEAF OIL,FRAGRANCE
Unknown,PINUS HALEPENSIS NEEDLE EXTRACT,"ANTI-SEBUM, ANTIMICROBIAL, ANTIOXIDANT"
Unknown,PINUS HALEPENSIS SEED OIL,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PINUS HELDREICHII BARK EXTRACT,"ANTIOXIDANT, BLEACHING, SKIN PROTECTING"
Unknown,PINUS KORAIENSIS CALLUS CULTURE EXTRACT,SKIN CONDITIONING
Unknown,PINUS KORAIENSIS CONE EXTRACT,"ANTIOXIDANT, HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PINUS KORAIENSIS CONE/SEED/SHELL EXTRACT,"SKIN CONDITIONING - HUMECTANT, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,PINUS KORAIENSIS NEEDLE EXTRACT,SKIN CONDITIONING
Unknown,PINUS KORAIENSIS SEED EXTRACT,"PERFUMING, TONIC"
Unknown,PINUS KORAIENSIS SEED OIL,"PERFUMING, SKIN CONDITIONING"
Unknown,PINUS KORAIENSIS SHELL EXTRACT,"ANTIOXIDANT, HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,PINUS KORAINSIS CALLUS CULTURE EXTRACT,SKIN CONDITIONING
Unknown,PINUS LAMBERTIANA WOOD EXTRACT,SKIN CONDITIONING
Unknown,PINUS LAURICIO BRANCH/LEAF OIL,FRAGRANCE
Unknown,PINUS LAURICIO LEAF OIL ,"FLAVOURING, FRAGRANCE, PERFUMING"
Unknown,PINUS LONGIFOLIA WOOD EXTRACT,SKIN CONDITIONING
Unknown,PINUS MUGO,FRAGRANCE
Unknown,PINUS MUGO LEAF OIL,"FRAGRANCE, PERFUMING"
Unknown,PINUS MUGO PUMILIO TWIG LEAF EXTRACT,PERFUMING
Unknown,PINUS MUGO PUMILIO TWIG LEAF OIL,PERFUMING
Unknown,PINUS MUGO TWIG LEAF EXTRACT,PERFUMING
Unknown,PINUS MUGO TWIG OIL,PERFUMING
Unknown,PINUS NIGRA BARK EXTRACT,ANTIOXIDANT
Unknown,PINUS NIGRA BUD/NEEDLE EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT"
Unknown,PINUS NIGRA TWIG LEAF EXTRACT,PERFUMING
Unknown,PINUS NIGRA TWIG LEAF OIL,PERFUMING
Unknown,PINUS PALUSTRIS LEAF EXTRACT,TONIC
Unknown,PINUS PALUSTRIS OIL,"FRAGRANCE, PERFUMING"
Unknown,PINUS PALUSTRIS RESIN EXTRACT,NOT REPORTED
Unknown,PINUS PALUSTRIS TAR OIL,"FRAGRANCE, TONIC"
Unknown,PINUS PALUSTRIS TWIG LEAF EXTRACT,PERFUMING
Unknown,PINUS PALUSTRIS TWIG LEAF OIL,PERFUMING
Unknown,PINUS PALUSTRIS WOOD TAR,DENATURANT
Unknown,PINUS PARVIFLORA CONE EXTRACT,ANTIOXIDANT
Unknown,PINUS PARVIFLORA SEED OIL,"HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PINUS PENTAPHYLLA SEED OIL,SKIN CONDITIONING - EMOLLIENT
Unknown,PINUS PINASTER BARK EXTRACT,ANTIOXIDANT
Unknown,PINUS PINASTER BARK POWDER,"ABRASIVE, SKIN CONDITIONING"
Unknown,PINUS PINASTER BARK WATER,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,PINUS PINASTER BARK/BUD EXTRACT,"ANTI-SEBORRHEIC, ANTIMICROBIAL, ANTIOXIDANT, ORAL CARE, SKIN CONDITIONING, UV ABSORBER"
Unknown,PINUS PINASTER CALLUS POWDER,SKIN CONDITIONING
Unknown,PINUS PINASTER LEAF EXTRACT,SKIN CONDITIONING
Unknown,PINUS PINASTER LEAF/TWIG OIL,"ANTIMICROBIAL, ANTIPERSPIRANT, DEODORANT"
Unknown,PINUS PINASTER SEED OIL ,"HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,PINUS PINASTER SEEDCAKE POWDER,"ABRASIVE, SKIN CONDITIONING"
Unknown,PINUS PINASTER TWIG LEAF EXTRACT,PERFUMING
Unknown,PINUS PINASTER TWIG LEAF OIL,PERFUMING
Unknown,PINUS PINASTER WOOD EXTRACT,SKIN CONDITIONING
Unknown,PINUS PINEA KERNEL EXTRACT,SKIN CONDITIONING
Unknown,PINUS PINEA KERNEL OIL,SKIN CONDITIONING
Unknown,PINUS PONDEROSA BRANCH/LEAF OIL ,FRAGRANCE
Unknown,PINUS PUMILA,FRAGRANCE
Unknown,PINUS PUMILA NEEDLE EXTRACT,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,PINUS PUMILA TWIG LEAF EXTRACT,PERFUMING
Unknown,PINUS PUMILA TWIG LEAF OIL,PERFUMING
Unknown,PINUS PUMILIO BARK EXTRACT,"PERFUMING, TONIC"
Unknown,PINUS PUMILIO BRANCH/LEAF OIL,"FRAGRANCE, PERFUMING"
Unknown,PINUS PUMILIO LEAF EXTRACT,"PERFUMING, TONIC"
Unknown,PINUS RADIATA BARK EXTRACT,ANTIOXIDANT
Unknown,PINUS RIGIDA BARK EXTRACT,SKIN CONDITIONING
Unknown,PINUS SIBIRICA NEEDLE EXTRACT,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,PINUS SIBIRICA SEED EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,PINUS SIBIRICA SEED OIL,"HAIR CONDITIONING, SKIN CONDITIONING"
